,번호,캠퍼스,제목,글쓴이,날짜,조회수,링크
386,197,서울,[국가장학] 2017-2학기 국가장학금 2유형 성적기준...,학생지원처 장학팀,2018-01-03,1183,https://www.khu.ac.kr/kor/notice/detail.do?seq=110514&page=39&category=SCHOLARSHIP
387,196,공통,[대외]2018학년도 1학기 농어촌희망재단 농업인자녀 ...,학생지원처 장학팀,2017-12-29,567,https://www.khu.ac.kr/kor/notice/detail.do?seq=110493&page=39&category=SCHOLARSHIP
388,195,공통,[대외]2018학년도 1학기 농어촌희망재단 농림축산식품...,학생지원처 장학팀,2017-12-29,396,https://www.khu.ac.kr/kor/notice/detail.do?seq=110492&page=39&category=SCHOLARSHIP
389,194,공통,[공통][대외]2018학년도 한국고등교육재단 장학생 선...,학생지원처 장학팀,2017-12-27,1149,https://www.khu.ac.kr/kor/notice/detail.do?seq=110477&page=39&category=SCHOLARSHIP
390,193,공통,[공통][대외]2018학년도 동아시아연구원(EAI) 신...,학생지원처 장학팀,2017-12-27,769,https://www.khu.ac.kr/kor/notice/detail.do?seq=110476&page=40&category=SCHOLARSHIP
391,192,서울,[국가근로] 2017-2학기 동계방학 국가교육근로장학 ...,학생지원처 장학팀,2017-12-22,901,https://www.khu.ac.kr/kor/notice/detail.do?seq=110448&page=40&category=SCHOLARSHIP
392,191,공통,[대외]2018학년도 포항시장학회 서울 포항학사 입사생...,학생지원처 장학팀,2017-12-22,442,https://www.khu.ac.kr/kor/notice/detail.do?seq=110444&page=40&category=SCHOLARSHIP
393,190,공통,[공통][대외]2018학년도 하이트진로홀딩스 장학생 선...,학생지원처 장학팀,2017-12-22,726,https://www.khu.ac.kr/kor/notice/detail.do?seq=110437&page=40&category=SCHOLARSHIP
394,189,공통,[이자지원] 2017년 하반기 서울시 대학생 학자금대출...,학생지원처 장학팀,2017-12-22,713,https://www.khu.ac.kr/kor/notice/detail.do?seq=110436&page=40&category=SCHOLARSHIP
395,188,공통,[대외]2018학년도 1학기 삼성드림클래스 대학생강사 ...,학생지원처 장학팀,2017-12-21,821,https://www.khu.ac.kr/kor/notice/detail.do?seq=110425&page=40&category=SCHOLARSHIP
396,187,공통,[대외-생활비]2018학년도 10회 이수병장학생 선발 ...,학생지원처 장학팀,2017-12-19,995,https://www.khu.ac.kr/kor/notice/detail.do?seq=110413&page=40&category=SCHOLARSHIP
397,186,공통,[대외]2018학년도 지멘스그린스쿨 대학생 서포터즈 모...,학생지원처 장학팀,2017-12-15,909,https://www.khu.ac.kr/kor/notice/detail.do?seq=110389&page=40&category=SCHOLARSHIP
398,185,공통,[대외]2018학년도 광주시민장학회 장학생 선발 안내,학생지원처 장학팀,2017-12-15,405,https://www.khu.ac.kr/kor/notice/detail.do?seq=110386&page=40&category=SCHOLARSHIP
399,184,공통,[교내]2017 경희목련장학(포항지진 피해학생 지원) ...,학생지원처 장학팀,2017-12-14,556,https://www.khu.ac.kr/kor/notice/detail.do?seq=110378&page=40&category=SCHOLARSHIP
400,183,공통,★[공통]대학교육비 세액공제 관련 변경사항 안내,학생지원처 장학팀,2017-12-14,696,https://www.khu.ac.kr/kor/notice/detail.do?seq=110372&page=41&category=SCHOLARSHIP
401,182,공통,[대외]2018학년도 두산연강재단 장학생 선발 안내,학생지원처 장학팀,2017-12-14,709,https://www.khu.ac.kr/kor/notice/detail.do?seq=110371&page=41&category=SCHOLARSHIP
402,181,공통,[대외]2018학년도 함경북도장학회 제51차 장학생 선...,학생지원처 장학팀,2017-12-13,360,https://www.khu.ac.kr/kor/notice/detail.do?seq=110366&page=41&category=SCHOLARSHIP
403,180,공통,[대외-2018 대학 입학예정자]2018학년도 용운장학...,학생지원처 장학팀,2017-12-13,653,https://www.khu.ac.kr/kor/notice/detail.do?seq=110360&page=41&category=SCHOLARSHIP
404,179,서울,[대외]2018학년도 백암재단 주거지원 장학생 선발 안...,학생지원처 장학팀,2017-12-12,570,https://www.khu.ac.kr/kor/notice/detail.do?seq=110351&page=41&category=SCHOLARSHIP
405,178,공통,[대외]2018학년도 롯데장학재단 멘토링 장학생 신규 ...,학생지원처 장학팀,2017-12-12,930,https://www.khu.ac.kr/kor/notice/detail.do?seq=110342&page=41&category=SCHOLARSHIP
406,177,공통,[국가장학] 2018-1학기 국가장학금 신청자 가구원 ...,학생지원처 장학팀,2017-12-11,777,https://www.khu.ac.kr/kor/notice/detail.do?seq=110335&page=41&category=SCHOLARSHIP
407,176,국제,[국제]2018-1학기 교내장학금 신청 안내,학생지원센터 학생지원팀(국제),2017-12-11,1968,https://www.khu.ac.kr/kor/notice/detail.do?seq=110329&page=41&category=SCHOLARSHIP
408,175,공통,[대외-2018 대학 입학예정자]2018학년도 MBK장...,학생지원처 장학팀,2017-12-08,808,https://www.khu.ac.kr/kor/notice/detail.do?seq=110323&page=41&category=SCHOLARSHIP
409,174,서울,[국가근로] 2017-2학기 동계방학중 국가교육근로장학...,학생지원처 장학팀,2017-12-08,785,https://www.khu.ac.kr/kor/notice/detail.do?seq=110319&page=41&category=SCHOLARSHIP
410,173,서울,"[국가우수] 인문100년, 예술체육비전장학금 대체유형/...",학생지원처 장학팀,2017-12-07,501,https://www.khu.ac.kr/kor/notice/detail.do?seq=110303&page=42&category=SCHOLARSHIP
411,172,공통,[대외]2018학년도 협성문화재단 건설근로자 자녀 대학...,학생지원처 장학팀,2017-12-06,494,https://www.khu.ac.kr/kor/notice/detail.do?seq=110296&page=42&category=SCHOLARSHIP
412,171,공통,[대외]2018학년도 DB김준기문화재단 장학생 봉사단 ...,학생지원처 장학팀,2017-12-06,609,https://www.khu.ac.kr/kor/notice/detail.do?seq=110295&page=42&category=SCHOLARSHIP
413,170,서울,[교내]2018-1학기 교내장학금 신청 안내,학생지원처 장학팀,2017-12-05,1565,https://www.khu.ac.kr/kor/notice/detail.do?seq=110286&page=42&category=SCHOLARSHIP
414,169,공통,[대외]2018학년도 아산사회복지재단 나래장학생(SOS...,학생지원처 장학팀,2017-12-05,592,https://www.khu.ac.kr/kor/notice/detail.do?seq=110285&page=42&category=SCHOLARSHIP
415,168,공통,[대외]2018학년도 1학기 삼성드림클래스 대학생강사 ...,학생지원처 장학팀,2017-12-04,998,https://www.khu.ac.kr/kor/notice/detail.do?seq=110264&page=42&category=SCHOLARSHIP
416,167,공통,[대외]2018학년도 삼성증권 대학생 봉사단 YAHO ...,학생지원처 장학팀,2017-12-04,744,https://www.khu.ac.kr/kor/notice/detail.do?seq=110263&page=42&category=SCHOLARSHIP
417,166,공통,[대외]2018학년도 재일한국인본국투자협회 장학생 모집...,학생지원처 장학팀,2017-12-01,864,https://www.khu.ac.kr/kor/notice/detail.do?seq=110255&page=42&category=SCHOLARSHIP
418,165,국제,[국제] 2017학년도 2학기 장학팀 장학사정관제장학 ...,학생지원센터 학생지원팀(국제),2017-12-01,945,https://www.khu.ac.kr/kor/notice/detail.do?seq=110253&page=42&category=SCHOLARSHIP
419,164,공통,[대외]2018학년도 아이들과미래재단 KB학습멘토링 대...,학생지원처 장학팀,2017-12-01,805,https://www.khu.ac.kr/kor/notice/detail.do?seq=110251&page=42&category=SCHOLARSHIP
420,163,서울,[희망사다리] 2017년 중소기업 취업연계 장학금(희망...,학생지원처 장학팀,2017-11-29,432,https://www.khu.ac.kr/kor/notice/detail.do?seq=110238&page=43&category=SCHOLARSHIP
421,162,국제,"2017-2학기 학생지원팀(舊,장학팀) 장학사정관제 장...",학생지원센터 학생지원팀(국제),2017-11-22,1357,https://www.khu.ac.kr/kor/notice/detail.do?seq=110208&page=43&category=SCHOLARSHIP
422,161,공통,[대외]2018학년도 아이들과미래재단 한마음수학멘토스쿨...,학생지원처 장학팀,2017-11-21,1101,https://www.khu.ac.kr/kor/notice/detail.do?seq=110194&page=43&category=SCHOLARSHIP
423,160,서울,[교내]2017학년도 2학기 모자이크장학 신청 안내,학생지원처 장학팀,2017-11-21,1395,https://www.khu.ac.kr/kor/notice/detail.do?seq=110192&page=43&category=SCHOLARSHIP
424,159,공통,[국가근로] 2018학년도 1학기 국가 교육근로장학금 ...,학생지원처 장학팀,2017-11-20,1238,https://www.khu.ac.kr/kor/notice/detail.do?seq=110181&page=43&category=SCHOLARSHIP
425,158,공통,[국가장학] 2018-1학기 국가장학금 1차 신청 안내,학생지원처 장학팀,2017-11-20,752,https://www.khu.ac.kr/kor/notice/detail.do?seq=110180&page=43&category=SCHOLARSHIP
426,157,공통,[대외]2018학년도 롯데장학재단 희망장학생 35기 신...,학생지원처 장학팀,2017-11-15,1407,https://www.khu.ac.kr/kor/notice/detail.do?seq=110166&page=43&category=SCHOLARSHIP
427,156,공통,[대외]2018학년도 하이트진로홀딩스 장학생 선발 안내,학생지원처 장학팀,2017-11-15,985,https://www.khu.ac.kr/kor/notice/detail.do?seq=110165&page=43&category=SCHOLARSHIP
428,155,서울,[대외]2018학년도 종근당고촌재단 생활비 장학생 선발...,학생지원처 장학팀,2017-11-09,1144,https://www.khu.ac.kr/kor/notice/detail.do?seq=110137&page=43&category=SCHOLARSHIP
429,154,공통,[대외]2018학년도 아산사회복지재단 재능나눔장학생 선...,학생지원처 장학팀,2017-11-07,798,https://www.khu.ac.kr/kor/notice/detail.do?seq=110125&page=43&category=SCHOLARSHIP
430,153,공통,[대외]2017학년도 2학기 상주시장학회 장학생 선발 ...,학생지원처 장학팀,2017-11-06,579,https://www.khu.ac.kr/kor/notice/detail.do?seq=110106&page=44&category=SCHOLARSHIP
431,152,공통,[대외]2017학년도 2학기 유영아 학업장학금 5기 장...,학생지원처 장학팀,2017-11-06,758,https://www.khu.ac.kr/kor/notice/detail.do?seq=110105&page=44&category=SCHOLARSHIP
432,151,서울,[국가근로] 2017학년도 국가 교육근로장학사업 동계방...,학생지원처 장학팀,2017-11-02,1202,https://www.khu.ac.kr/kor/notice/detail.do?seq=110083&page=44&category=SCHOLARSHIP
433,150,공통,[대외]2018학년도 관정이종환교육재단 장학생 선발 안...,학생지원처 장학팀,2017-11-01,715,https://www.khu.ac.kr/kor/notice/detail.do?seq=110071&page=44&category=SCHOLARSHIP
434,149,공통,[대외]2017학년도 2학기 삼성드림클래스 대학생강사 ...,학생지원처 장학팀,2017-10-31,963,https://www.khu.ac.kr/kor/notice/detail.do?seq=110060&page=44&category=SCHOLARSHIP
435,148,공통,[대외]2018학년도 아름다운재단 대학생 장학생 선발 ...,학생지원처 장학팀,2017-10-26,910,https://www.khu.ac.kr/kor/notice/detail.do?seq=110046&page=44&category=SCHOLARSHIP
436,147,공통,[대외]2017학년도 영천시장학회 장학생 선발 안내,학생지원처 장학팀,2017-10-26,441,https://www.khu.ac.kr/kor/notice/detail.do?seq=110045&page=44&category=SCHOLARSHIP
437,146,공통,[대외]2017학년도 서울평화희망장학금 선발 안내,학생지원처 장학팀,2017-10-26,688,https://www.khu.ac.kr/kor/notice/detail.do?seq=110044&page=44&category=SCHOLARSHIP
438,145,국제,2017-2학기 장학팀 우정(가계곤란)장학 신청 안내,학생지원센터 학생지원팀(국제),2017-10-25,3731,https://www.khu.ac.kr/kor/notice/detail.do?seq=110027&page=44&category=SCHOLARSHIP
439,144,공통,[대외]2018학년도 삼성드림클래스 겨울캠프 대학생 강...,학생지원처 장학팀,2017-10-24,814,https://www.khu.ac.kr/kor/notice/detail.do?seq=110023&page=44&category=SCHOLARSHIP
440,143,공통,[대외]제3회 현대차정몽구재단 대학(원)생 학술세미나 ...,학생지원처 장학팀,2017-10-24,508,https://www.khu.ac.kr/kor/notice/detail.do?seq=110020&page=45&category=SCHOLARSHIP
441,142,공통,[대외]2018학년도 STX장학재단 장학생 선발 안내,학생지원처 장학팀,2017-10-13,992,https://www.khu.ac.kr/kor/notice/detail.do?seq=109975&page=45&category=SCHOLARSHIP
442,141,공통,[대외]2018학년도 대산농촌재단 장학생 선발 안내,학생지원처 장학팀,2017-10-11,414,https://www.khu.ac.kr/kor/notice/detail.do?seq=109959&page=45&category=SCHOLARSHIP
443,140,공통,[대외-가계곤란]2017-2학기 서울장학재단 서울희망장...,학생지원처 장학팀,2017-10-11,757,https://www.khu.ac.kr/kor/notice/detail.do?seq=109954&page=45&category=SCHOLARSHIP
444,139,서울,[대외-가계곤란]2017학년도 2학기 김복순 장학금 신...,학생지원처 장학팀,2017-10-11,457,https://www.khu.ac.kr/kor/notice/detail.do?seq=109953&page=45&category=SCHOLARSHIP
445,138,공통,[이자지원] 2017년 하반기 군산시 대학생 학자금이자...,학생지원처 장학팀,2017-09-28,274,https://www.khu.ac.kr/kor/notice/detail.do?seq=109928&page=45&category=SCHOLARSHIP
446,137,공통,[이자지원] 2017년 하반기 전주시 대학생 학자금대출...,학생지원처 장학팀,2017-09-28,201,https://www.khu.ac.kr/kor/notice/detail.do?seq=109927&page=45&category=SCHOLARSHIP
447,136,공통,[이자지원] 2017-2학기 수원시 대학생 학자금 대출...,학생지원처 장학팀,2017-09-28,410,https://www.khu.ac.kr/kor/notice/detail.do?seq=109925&page=45&category=SCHOLARSHIP
448,135,공통,[이자지원] 2017년 하반기 김제시 대학생 학자금대출...,학생지원처 장학팀,2017-09-28,180,https://www.khu.ac.kr/kor/notice/detail.do?seq=109923&page=45&category=SCHOLARSHIP
449,134,서울,[국가장학] 2017-2학기 국가장학금 신청자 가구원동...,학생지원처 장학팀,2017-09-27,557,https://www.khu.ac.kr/kor/notice/detail.do?seq=109917&page=45&category=SCHOLARSHIP
450,133,서울,[교내]2017학년도 2학기 경희꿈도전장학 신청 재안내...,학생지원처 장학팀,2017-09-26,1006,https://www.khu.ac.kr/kor/notice/detail.do?seq=109912&page=46&category=SCHOLARSHIP
451,132,공통,[대외]2018학년도 일주학술문화재단 장학생 선발 안내,학생지원처 장학팀,2017-09-26,463,https://www.khu.ac.kr/kor/notice/detail.do?seq=109910&page=46&category=SCHOLARSHIP
452,131,서울,[대외-가계곤란]2017학년도 2학기 총학생회&생활협동...,학생지원처 장학팀,2017-09-22,755,https://www.khu.ac.kr/kor/notice/detail.do?seq=109897&page=46&category=SCHOLARSHIP
453,130,공통,[대외]2017학년도 2학기 은평구청 은평구민 장학생 ...,학생지원처 장학팀,2017-09-21,338,https://www.khu.ac.kr/kor/notice/detail.do?seq=109891&page=46&category=SCHOLARSHIP
454,129,서울,[국가근로] 2017-2학기 서울시교육(지원)청 최종선...,학생지원처 장학팀,2017-09-20,507,https://www.khu.ac.kr/kor/notice/detail.do?seq=109887&page=46&category=SCHOLARSHIP
455,128,공통,[대외]2018학년도 아산사회복지재단 장학생 선발안내,학생지원처 장학팀,2017-09-20,540,https://www.khu.ac.kr/kor/notice/detail.do?seq=109886&page=46&category=SCHOLARSHIP
456,127,서울,[국가장학] 2017년 2학기 국가장학금 2차 신청 재...,학생지원처 장학팀,2017-09-20,454,https://www.khu.ac.kr/kor/notice/detail.do?seq=109883&page=46&category=SCHOLARSHIP
457,126,서울,[국가장학] 2017-2학기 희망사다리(중소기업 취업연...,학생지원처 장학팀,2017-09-20,326,https://www.khu.ac.kr/kor/notice/detail.do?seq=109882&page=46&category=SCHOLARSHIP
458,125,공통,[이자지원] 건설근로자 대학생 자녀 학자금 대출이자 지...,학생지원처 장학팀,2017-09-20,246,https://www.khu.ac.kr/kor/notice/detail.do?seq=109881&page=46&category=SCHOLARSHIP
459,124,공통,[이자지원] 2017-2학기 성남시 대학생 학자금 대출...,학생지원처 장학팀,2017-09-20,241,https://www.khu.ac.kr/kor/notice/detail.do?seq=109879&page=46&category=SCHOLARSHIP
460,123,공통,[이자지원] 2017년 하반기 익산시 대학생 학자금 대...,학생지원처 장학팀,2017-09-20,181,https://www.khu.ac.kr/kor/notice/detail.do?seq=109878&page=47&category=SCHOLARSHIP
461,122,공통,[대외]2017학년도 2학기 경주시장학회 장학생 선발안...,학생지원처 장학팀,2017-09-20,246,https://www.khu.ac.kr/kor/notice/detail.do?seq=109877&page=47&category=SCHOLARSHIP
462,121,서울,[국가장학] 2017-2학기 푸른등대 기부장학금(블리자...,학생지원처 장학팀,2017-09-20,274,https://www.khu.ac.kr/kor/notice/detail.do?seq=109876&page=47&category=SCHOLARSHIP
463,120,공통,[대외]2017학년도 2학기 행복의길장학재단 고속도로 ...,학생지원처 장학팀,2017-09-15,718,https://www.khu.ac.kr/kor/notice/detail.do?seq=109853&page=47&category=SCHOLARSHIP
464,119,공통,[대외-교환학생]2018학년도 1학기 제21기 매래에셋...,학생지원처 장학팀,2017-09-13,1015,https://www.khu.ac.kr/kor/notice/detail.do?seq=109840&page=47&category=SCHOLARSHIP
465,118,서울,2017-2학기 취업연계지원프로그램(하이서울기업) 국가...,학생지원처 장학팀,2017-09-05,675,https://www.khu.ac.kr/kor/notice/detail.do?seq=109767&page=47&category=SCHOLARSHIP
466,117,공통,2017학년도 덕영재단 제19회 점자악보 출판 후원음악...,학생지원처 장학팀,2017-08-29,724,https://www.khu.ac.kr/kor/notice/detail.do?seq=109696&page=47&category=SCHOLARSHIP
467,116,서울,2017-2학기 우정장학(학업장려금) 신청 재안내,학생지원처 장학팀,2017-08-29,1601,https://www.khu.ac.kr/kor/notice/detail.do?seq=109693&page=47&category=SCHOLARSHIP
468,115,공통,2017학년도 2학기 국가장학금 2차 신청안내,학생지원처 장학팀,2017-08-29,582,https://www.khu.ac.kr/kor/notice/detail.do?seq=109692&page=47&category=SCHOLARSHIP
469,114,서울,2017-2학기 국가교육근로장학사업 서울시교육청(지원청...,학생지원처 장학팀,2017-08-29,717,https://www.khu.ac.kr/kor/notice/detail.do?seq=109689&page=47&category=SCHOLARSHIP
470,113,서울,2017-2학기 복학생 우정장학 신청안내,학생지원처 장학팀,2017-08-29,579,https://www.khu.ac.kr/kor/notice/detail.do?seq=109683&page=48&category=SCHOLARSHIP
471,112,서울,2017-2학기 학기중 교내외 국가교육근로장학 최종선발...,학생지원처 장학팀,2017-08-25,827,https://www.khu.ac.kr/kor/notice/detail.do?seq=109667&page=48&category=SCHOLARSHIP
472,111,국제,2017-2학기 서울시교육청 및 서울시교육지원청 국가교...,학생지원센터 학생지원팀(국제),2017-08-24,996,https://www.khu.ac.kr/kor/notice/detail.do?seq=109644&page=48&category=SCHOLARSHIP
473,110,공통,2017학년도 포항시장학회 대학교 장학생 선발안내,학생지원처 장학팀,2017-08-23,433,https://www.khu.ac.kr/kor/notice/detail.do?seq=109634&page=48&category=SCHOLARSHIP
474,109,공통,2017학년도 앨트웰민초장학재단 제18기 장학생 선발안...,학생지원처 장학팀,2017-08-22,686,https://www.khu.ac.kr/kor/notice/detail.do?seq=109628&page=48&category=SCHOLARSHIP
475,108,공통,2017학년도 2학기 용인시인재육성재단 장학금 신청안내,학생지원처 장학팀,2017-08-22,521,https://www.khu.ac.kr/kor/notice/detail.do?seq=109627&page=48&category=SCHOLARSHIP
476,107,공통,2017학년도 2학기 동산장학회 장학생 신청 안내,학생지원처 장학팀,2017-08-17,919,https://www.khu.ac.kr/kor/notice/detail.do?seq=109574&page=48&category=SCHOLARSHIP
477,106,서울,2017학년도 2학기 국가교육근로장학사업 운영 일정,학생지원처 장학팀,2017-08-11,1313,https://www.khu.ac.kr/kor/notice/detail.do?seq=109547&page=48&category=SCHOLARSHIP
478,105,공통,2017학년도 2학기 2차 국가 교육근로장학사업 학생신...,학생지원처 장학팀,2017-08-11,1117,https://www.khu.ac.kr/kor/notice/detail.do?seq=109542&page=48&category=SCHOLARSHIP
479,104,서울,2017학년도 경희목련장학 운영안내,학생지원처 장학팀,2017-08-10,1365,https://www.khu.ac.kr/kor/notice/detail.do?seq=109533&page=48&category=SCHOLARSHIP
480,103,서울,국가교육근로장학사업 대학자체선발기준 안내,학생지원처 장학팀,2017-08-04,1198,https://www.khu.ac.kr/kor/notice/detail.do?seq=109493&page=49&category=SCHOLARSHIP
481,102,공통,2017학년도 2학기 서울장학재단 청춘 Dream 장학...,학생지원처 장학팀,2017-08-03,1328,https://www.khu.ac.kr/kor/notice/detail.do?seq=109485&page=49&category=SCHOLARSHIP
482,101,공통,[공통]2017-2학기 장학금 수혜내역(고지서감면분) ...,학생지원처 장학팀,2017-08-03,1824,https://www.khu.ac.kr/kor/notice/detail.do?seq=109482&page=49&category=SCHOLARSHIP
483,100,공통,2017학년도 2학기 아이들과미래재단 SGI서울보증 '...,학생지원처 장학팀,2017-08-01,864,https://www.khu.ac.kr/kor/notice/detail.do?seq=109467&page=49&category=SCHOLARSHIP
484,99,공통,2017학년도 2학기 한국장학재단-은행권 대학생 연합생...,학생지원처 장학팀,2017-07-27,1239,https://www.khu.ac.kr/kor/notice/detail.do?seq=109409&page=49&category=SCHOLARSHIP
485,98,공통,2017학년도 아이들과미래재단 현대건설 꿈키움 멘토링 ...,학생지원처 장학팀,2017-07-21,1145,https://www.khu.ac.kr/kor/notice/detail.do?seq=109357&page=49&category=SCHOLARSHIP
486,97,공통,2017학년도 2학기 영등포50플러스센터 50플러스세대...,학생지원처 장학팀,2017-07-21,897,https://www.khu.ac.kr/kor/notice/detail.do?seq=109356&page=49&category=SCHOLARSHIP
487,96,공통,2017학년도 강원랜드 장학생(대학 일반/우수부문) 선...,학생지원처 장학팀,2017-07-21,921,https://www.khu.ac.kr/kor/notice/detail.do?seq=109349&page=49&category=SCHOLARSHIP
488,95,서울,2017학년도 2학기 한국장학재단 학자금대출 신청안내,학생지원처 장학팀,2017-07-20,672,https://www.khu.ac.kr/kor/notice/detail.do?seq=109343&page=49&category=SCHOLARSHIP
489,94,공통,2017-2학기 소득구간(분위) 산정 결과 열람 서비스,학생지원처 장학팀,2017-07-20,933,https://www.khu.ac.kr/kor/notice/detail.do?seq=109340&page=49&category=SCHOLARSHIP
490,93,공통,[공통] 2017-2학기 한국장학재단 푸른등대 기부장학...,학생지원센터 학생지원팀(국제),2017-07-19,770,https://www.khu.ac.kr/kor/notice/detail.do?seq=109328&page=50&category=SCHOLARSHIP
491,92,공통,2017년 5·18 희망장학생 선발 안내,학생지원처 장학팀,2017-07-14,787,https://www.khu.ac.kr/kor/notice/detail.do?seq=109280&page=50&category=SCHOLARSHIP
492,91,공통,2017년 하반기 종근당고촌재단 종근당고촌학사 신규 입...,학생지원처 장학팀,2017-07-14,588,https://www.khu.ac.kr/kor/notice/detail.do?seq=109279&page=50&category=SCHOLARSHIP
493,90,서울,2017학년도 고시장학A 신청안내,학생지원처 장학팀,2017-07-11,805,https://www.khu.ac.kr/kor/notice/detail.do?seq=109237&page=50&category=SCHOLARSHIP
494,89,공통,2017학년도 덕영재단 덕영여름캠프 자원봉사자 모집,학생지원처 장학팀,2017-07-05,885,https://www.khu.ac.kr/kor/notice/detail.do?seq=109197&page=50&category=SCHOLARSHIP
495,88,공통,제주특별자치도 대학생 · 대학원생 학자금 대출이자 지원...,학생지원처 장학팀,2017-07-04,295,https://www.khu.ac.kr/kor/notice/detail.do?seq=109182&page=50&category=SCHOLARSHIP
496,87,서울,2017년도 2학기 교내장학금 추가 신청 안내(~7.9...,학생지원처 장학팀,2017-07-03,1417,https://www.khu.ac.kr/kor/notice/detail.do?seq=109179&page=50&category=SCHOLARSHIP
497,86,서울,2017-1학기 우정장학(학업장려금) 수혜자 학업결과보...,학생지원처 장학팀,2017-06-23,2226,https://www.khu.ac.kr/kor/notice/detail.do?seq=109110&page=50&category=SCHOLARSHIP
498,85,공통,[기간연장] 2017년 2학기 농촌출신대학생 학자금융자...,학생지원처 장학팀,2017-06-22,477,https://www.khu.ac.kr/kor/notice/detail.do?seq=109103&page=50&category=SCHOLARSHIP
499,84,공통,2017학년도 아이들과 미래재단 광고아카데미 길동무 대...,학생지원처 장학팀,2017-06-22,825,https://www.khu.ac.kr/kor/notice/detail.do?seq=109100&page=50&category=SCHOLARSHIP
500,83,서울,2017-1학기 하계방학 교내외 국가교육근로장학 최종 ...,학생지원처 장학팀,2017-06-20,871,https://www.khu.ac.kr/kor/notice/detail.do?seq=109079&page=51&category=SCHOLARSHIP
501,82,서울,한국장학재단 찾아가는 맞춤형 상담데스크 운영 안내,학생지원처 장학팀,2017-06-19,388,https://www.khu.ac.kr/kor/notice/detail.do?seq=109067&page=51&category=SCHOLARSHIP
502,81,서울,2017-1학기 국가장학금 2유형 성적기준 공지,학생지원처 장학팀,2017-06-14,2113,https://www.khu.ac.kr/kor/notice/detail.do?seq=109023&page=51&category=SCHOLARSHIP
503,80,공통,2017년 KRX 국민행복재단 DREAM 장학생 신규선...,학생지원처 장학팀,2017-06-13,873,https://www.khu.ac.kr/kor/notice/detail.do?seq=109013&page=51&category=SCHOLARSHIP
504,79,공통,"덕영재단 "" TO KNOW, TO LOVE 2017 ""...",학생지원처 장학팀,2017-06-12,652,https://www.khu.ac.kr/kor/notice/detail.do?seq=109011&page=51&category=SCHOLARSHIP
505,78,공통,2017년 제15기 (하계) 대학생 재능봉사「국가(우수...,학생지원처 장학팀,2017-06-12,855,https://www.khu.ac.kr/kor/notice/detail.do?seq=109004&page=51&category=SCHOLARSHIP
506,77,공통,2017년 Youth Hero Prize 후보자 추천 ...,학생지원처 장학팀,2017-06-09,682,https://www.khu.ac.kr/kor/notice/detail.do?seq=108997&page=51&category=SCHOLARSHIP
507,76,국제,[국제] 2017-2학기 교내장학금 신청 안내,학생지원센터 학생지원팀(국제),2017-06-08,2089,https://www.khu.ac.kr/kor/notice/detail.do?seq=108970&page=51&category=SCHOLARSHIP
508,75,공통,서울시 대학생 학자금대출 이자지원사업,학생지원처 장학팀,2017-06-02,344,https://www.khu.ac.kr/kor/notice/detail.do?seq=108927&page=51&category=SCHOLARSHIP
509,74,서울,2017-2학기 교내장학금 신청 안내,학생지원처 장학팀,2017-06-01,2114,https://www.khu.ac.kr/kor/notice/detail.do?seq=108917&page=51&category=SCHOLARSHIP
510,73,공통,2017년 2학기 삼성드림클래스 대학생강사 선발 안내,학생지원처 장학팀,2017-06-01,1284,https://www.khu.ac.kr/kor/notice/detail.do?seq=108915&page=52&category=SCHOLARSHIP
511,72,서울,2017학년도 서울C 장학제도 소개 브로셔 공지,학생지원처 장학팀,2017-05-30,900,https://www.khu.ac.kr/kor/notice/detail.do?seq=108892&page=52&category=SCHOLARSHIP
512,71,서울,2017-1학기 총학생회&생활협동조합 장학금 지급 확인...,학생지원처 장학팀,2017-05-29,682,https://www.khu.ac.kr/kor/notice/detail.do?seq=108890&page=52&category=SCHOLARSHIP
513,70,서울,2017-1학기 모자이크장학 신청 안내,학생지원처 장학팀,2017-05-26,1223,https://www.khu.ac.kr/kor/notice/detail.do?seq=108873&page=52&category=SCHOLARSHIP
514,69,공통,17-1학기 국가교육근로장학사업 취업연계지원프로그램(하...,학생지원처 장학팀,2017-05-25,829,https://www.khu.ac.kr/kor/notice/detail.do?seq=108864&page=52&category=SCHOLARSHIP
515,68,서울,2017학년도 1학기 국가장학금 2유형 지급일정 안내,학생지원처 장학팀,2017-05-24,1205,https://www.khu.ac.kr/kor/notice/detail.do?seq=108856&page=52&category=SCHOLARSHIP
516,67,서울,2017학년도 1학기 총학생회&생활협동조합 생활비 장학...,학생지원처 장학팀,2017-05-17,763,https://www.khu.ac.kr/kor/notice/detail.do?seq=108811&page=52&category=SCHOLARSHIP
517,66,공통,소나무장학금 5기 장학생 선발 안내,학생지원처 장학팀,2017-05-17,1215,https://www.khu.ac.kr/kor/notice/detail.do?seq=108806&page=52&category=SCHOLARSHIP
518,65,공통,[공통]2017학년도 2학기 국가 교육근로장학사업 1차...,학생지원처 장학팀,2017-05-15,1160,https://www.khu.ac.kr/kor/notice/detail.do?seq=108798&page=52&category=SCHOLARSHIP
519,64,공통,2017학년도 2학기 국가장학금 1차 신청안내,학생지원처 장학팀,2017-05-15,969,https://www.khu.ac.kr/kor/notice/detail.do?seq=108796&page=52&category=SCHOLARSHIP
